発生日時,国名,緯度,経度,人口,地滑りの規模,死亡者数,負傷者数
2012-03-30T00:00:00.000,Fiji,-16.7873,177.5073,14596,Medium,,
2010-04-06T00:00:00.000,Brazil,-22.983,-43.1976,6023699,Small,0,
2011-07-16T00:00:00.000,Brazil,-8.0543,-34.8813,1478098,Medium,1,
2011-04-08T00:00:00.000,United States,45.563,-117.5167,1940,,0,0
2013-01-30T00:00:00.000,United States,45.5591,-123.9273,1286,,0,0
2012-03-15T00:00:00.000,United States,45.9023,-123.1429,2151,,0,0
2012-04-14T00:00:00.000,United States,42.1764,-124.3143,6336,,0,0
2014-12-24T00:00:00.000,United States,42.1876,-124.3246,6336,,0,0
2010-04-06T00:00:00.000,Brazil,-22.6567,-43.0398,31202,Medium,1,
2012-11-20T00:00:00.000,United States,42.3069,-124.4101,2253,,0,0
2010-04-06T00:00:00.000,Brazil,-22.9006,-43.0784,456456,Medium,0,
2010-08-20T00:00:00.000,Pakistan,36.3044,73.4245,0,Medium,0,
2009-07-25T00:00:00.000,China,31.483,103.5868,0,Medium,6,
2015-12-09T00:00:00.000,United States,45.88,-118.9662,2043,,0,0
2010-04-06T00:00:00.000,Brazil,-22.9131,-43.3857,147281,Medium,0,
2013-08-10T00:00:00.000,United States,44.4387,-121.9542,2038,,0,0
2014-03-28T00:00:00.000,United States,44.3729,-123.8078,2033,,0,0
2010-08-12T00:00:00.000,China,33.4008,104.9221,0,Medium,10,
2014-12-20T00:00:00.000,United States,42.3357,-124.414,2253,,0,0
2015-12-08T00:00:00.000,United States,45.9953,-122.8771,2344,,0,0
2010-08-28T00:00:00.000,Guatemala,14.7161,-89.4096,1623,Medium,0,
2016-03-15T00:00:00.000,,45.5159,-122.6993,,,0,0
2014-03-28T00:00:00.000,United States,45.7062,-123.8857,1312,,0,0
2014-03-27T00:00:00.000,United States,45.9608,-123.9244,6457,,0,0
2014-12-20T00:00:00.000,United States,44.6394,-123.7785,3465,,0,0
2015-02-06T00:00:00.000,United States,42.9633,-123.8481,2514,,0,0
2012-03-15T00:00:00.000,United States,45.1974,-123.8294,1035,,0,0
2012-12-20T00:00:00.000,United States,44.4132,-123.9032,2033,,0,0
2016-03-10T00:00:00.000,United States,44.0601,-123.8216,8466,,0,0
2007-06-25T00:00:00.000,India,14.4702,78.8205,127010,Medium,,
2007-06-11T00:00:00.000,China,22.76,113.247,0,Medium,,
2014-07-15T00:00:00.000,China,39.3602,114.6943,0,Small,0,0
2012-08-25T00:00:00.000,United States,43.6623,-123.3231,1151,,0,0
